Id,TotalBsmtSF,1stFlrSF,2ndFlrSF,YearBuilt,YrSold,FullBath,HalfBath,BsmtFullBath,BsmtHalfBath,SalePrice
1,1426,1771,927,1948,2007,1,1,1,1,476646
2,1759,1896,1184,1998,2008,0,1,1,0,330195
3,1160,1654,1279,1935,2010,1,1,1,1,223748
4,1594,589,1346,1981,2006,1,1,0,1,484032
5,1430,1648,127,2002,2007,2,1,0,0,112733
6,1395,1808,17,1995,2007,3,0,1,0,296752
7,1344,1800,565,1923,2007,3,0,0,0,82050
8,1938,1706,569,1922,2008,1,1,1,1,189996
9,421,1032,1346,1961,2010,2,0,0,0,113933
10,766,1027,685,1995,2010,1,1,0,1,104951
11,1538,1372,625,1936,2006,1,1,0,1,112413
12,630,1682,1311,1911,2006,1,0,0,0,245873
13,1782,1782,853,1954,2007,2,0,1,0,266691
14,387,1109,961,1912,2006,3,0,1,1,454717
15,1696,1879,154,1922,2008,2,1,1,1,268847
16,1423,1834,489,1988,2010,0,0,0,1,301888
17,1171,1048,1409,1998,2007,2,1,1,0,341044
18,1987,717,784,2004,2006,2,1,1,1,301165
19,430,1648,1127,1929,2008,2,1,1,0,323662
20,1985,1657,1416,1916,2008,2,0,0,1,246472
21,1632,1083,245,1961,2006,3,0,0,1,477710
22,1069,1063,1199,1983,2010,0,1,0,0,291760
23,643,1797,1062,1988,2006,3,0,1,1,202744
24,1815,1895,758,1985,2007,3,0,1,0,431575
25,1737,1656,537,1912,2006,2,0,1,0,285763
26,1105,1536,920,1958,2008,1,1,0,1,123001
27,685,1920,407,1918,2006,1,1,0,0,147364
28,1515,841,524,1948,2010,3,0,1,0,467132
29,1255,963,827,1999,2009,3,1,0,1,387172
30,576,1691,902,1911,2006,2,0,0,0,318506
31,1484,1933,35,1960,2010,3,0,0,0,308731
32,759,1809,684,2004,2010,2,0,0,0,211878
33,1637,1810,19,1918,2008,1,0,1,1,466487
34,321,1536,320,1975,2010,1,1,0,0,267710
35,552,1351,511,1908,2010,0,1,0,1,208301
36,1047,1504,399,1970,2010,1,1,0,1,468439
37,1156,1098,653,1927,2010,3,0,0,0,240829
38,1884,512,971,1977,2007,1,0,1,0,114636
39,774,401,470,1994,2007,2,0,1,0,291169
40,1382,1041,1166,1951,2008,1,1,0,1,259352
41,810,619,1115,1982,2006,0,0,0,0,366406
42,1799,1989,1377,1915,2010,1,1,0,0,422579
43,999,1254,833,1968,2006,2,1,0,0,273283
44,1275,1648,726,1998,2006,2,1,0,0,470727
45,489,784,853,1911,2008,3,1,0,0,325596
46,1257,1826,50,1924,2010,1,1,1,1,383988
47,986,1553,574,1951,2010,2,1,0,1,406898
48,1257,1476,1213,1984,2009,0,0,1,0,419273
49,862,1129,1148,1999,2006,3,0,1,0,382186
50,1890,1839,149,1952,2006,0,1,0,0,141665
51,1567,646,313,1922,2007,1,1,1,0,326584
52,1131,1235,569,1915,2009,1,0,1,1,196953
53,1828,1862,1365,1956,2007,1,1,1,0,238448
54,1454,602,304,1938,2007,3,1,1,1,266626
55,1808,1607,681,2008,2007,2,0,1,1,225271
56,946,522,837,1952,2008,3,1,1,0,198533
57,320,800,1077,1941,2008,0,1,0,1,153781
58,1140,1166,1002,1957,2007,3,1,1,1,146262
59,466,693,443,1938,2009,0,0,1,1,388744
60,1597,679,612,1913,2006,3,0,1,1,156898
61,687,1283,992,1994,2009,2,0,0,0,229369
62,900,597,263,1904,2010,0,1,1,0,110448
63,615,1381,1076,1934,2008,1,1,0,1,368316
64,313,1934,1003,1986,2006,1,0,1,0,87657
65,541,1151,4,1992,2006,3,1,0,0,336689
66,1076,543,1126,2006,2010,1,1,0,0,498641
67,1669,1008,1219,1974,2010,0,1,1,0,499901
68,864,1624,773,1917,2007,1,1,1,0,454999
69,1197,1547,876,1975,2008,2,1,0,1,497794
70,1663,586,991,1908,2008,2,0,1,0,239903
71,391,1749,883,1973,2009,3,1,0,0,87906
